Periodo,Causa,Valor,Valor2
2007,XX. Causas externas,83.81489664,6978
2008,XX. Causas externas,79.073787,6727
2009,XX. Causas externas,79.53312711,6929
2010,XX. Causas externas,79.28331552,7087
2011,XX. Causas externas,82.92960142,7597
2012,XX. Causas externas,80.85728432,7548
2013,XX. Causas externas,85.16095913,8142
2014,XX. Causas externas,85.49497575,8367
2015,XX. Causas externas,89.36702159,8899
2016,XX. Causas externas,90.87000366,9221
2017,XX. Causas externas,89.40891323,9231
2018,XX. Causas externas,88.87698324,9343
2019,XX. Causas externas,88.98973211,9547
2020,XX. Causas externas,84.81093597,9225
